published_date,market,entry_time,exit_time,ticker,direction,shares,entry_price,exit_price,target_price,stop_price,hit_target,hit_stop,pnl,pnl_pct,capital_after,news_event,link
2025-06-13 08:30:00+00:00,pre_market,2025-06-13 10:26:00-04:00,2025-06-13 14:27:00+00:00,TLSA,LONG,644,1.5678000450134277,1.5599610447883605,1.583478045463562,1.5599610447883605,False,True,-5.0483161449432945,-0.4994274543841974,10103.158793069657,clinical_study,https://www.globenewswire.com/news-release/2025/06/13/3099003/0/en/Tiziana-Life-Sciences-to-Present-at-the-Bio-International-Convention.html
2025-06-13 09:00:00+00:00,pre_market,2025-06-13 10:26:00-04:00,2025-06-13 14:47:00+00:00,RAPT,LONG,1010,0.9995999932289124,1.0095959931612015,1.0095959931612015,0.9946019932627678,True,False,10.09595993161206,0.9992874642866609,10113.254753001269,changes_in_companys_own_shares,https://www.globenewswire.com/news-release/2025/06/13/3099033/0/en/RAPT-Therapeutics-Announces-Effective-Date-for-1-for-8-Reverse-Stock-Split.html
2025-06-13 10:30:00+00:00,pre_market,2025-06-13 10:26:00-04:00,2025-06-13 14:27:00+00:00,TLSA,LONG,645,1.5678000450134277,1.5599610447883605,1.583478045463562,1.5599610447883605,False,True,-5.056155145168361,-0.49995330570189245,10108.1985978561,clinical_study,https://www.globenewswire.com/news-release/2025/06/13/3099102/0/en/Tiziana-Life-Sciences-Expands-Phase-2-Clinical-Trial-of-Intranasal-Foralumab-with-Commencement-of-First-Patient-Dosing-at-Weill-Cornell-Multiple-Sclerosis-Center.html
2025-06-13 16:52:00+00:00,regular_market,2025-06-13 12:55:00-04:00,2025-06-13 16:58:00+00:00,VXRT,LONG,1490,0.6782000064849854,0.6748090064525604,0.6849820065498352,0.6748090064525604,False,True,-5.052590048313227,-0.49985069044694624,10103.146007807787,annual_general_meeting,https://www.globenewswire.com/news-release/2025/06/13/3099312/25416/en/Vaxart-Announces-Preliminary-Results-of-Annual-Meeting-of-Stockholders.html
2025-06-16 07:02:00+00:00,pre_market,2025-06-16 10:26:00-04:00,2025-06-16 14:27:00+00:00,OCGN,SHORT,833,1.2120000123977661,1.2180600124597547,1.1998800122737885,1.2180600124597547,False,True,-5.047980051636496,-0.4996443729245701,10098.09802775615,clinical_study,https://www.globenewswire.com/news-release/2025/06/16/3099710/0/en/Ocugen-Inc-Announces-U-S-FDA-Clearance-of-Investigational-New-Drug-Amendment-to-Initiate-Phase-2-3-Pivotal-Confirmatory-Clinical-Trial-of-OCU410ST-Modifier-Gene-Therapy-Candidate-f.html
2025-06-16 08:00:00+00:00,pre_market,2025-06-16 10:26:00-04:00,2025-06-16 14:32:00+00:00,WINT,LONG,1829,0.5519999861717224,0.5575199860334397,0.5575199860334397,0.5492399862408638,True,False,10.096079747080852,0.9998001325923208,10108.194107503232,clinical_study,https://www.globenewswire.com/news-release/2025/06/16/3099771/0/en/Windtree-Announces-Publication-of-Istaroxime-Positive-Phase-2-SEISMiC-B-Study.html
2025-06-16 08:00:00+00:00,pre_market,2025-06-16 10:26:00-04:00,2025-06-16 14:30:00+00:00,MBX,SHORT,99,10.140000343322754,10.190700345039367,10.038600339889527,10.190700345039367,False,True,-5.019300169944735,-0.49655755682599606,10103.174807333287,clinical_study,https://www.globenewswire.com/news-release/2025/06/16/3099759/0/en/MBX-Biosciences-Announces-IND-Submission-of-MBX-4291-its-Long-acting-GLP1-GIP-Receptor-Co-agonist-Prodrug-for-the-Treatment-of-Obesity.html
2025-06-16 08:00:00+00:00,pre_market,2025-06-16 10:26:00-04:00,2025-06-16 14:38:00+00:00,IMRX,LONG,463,2.180000066757202,2.201800067424774,2.201800067424774,2.169100066423416,True,False,10.093400309085855,0.9990325320076281,10113.268207642373,clinical_study,https://www.globenewswire.com/news-release/2025/06/16/3099746/0/en/Immuneering-to-Provide-Updates-from-Phase-2a-Clinical-Trial-of-IMM-1-104-in-First-Line-Pancreatic-Cancer-Patients-on-Tuesday-June-17-2025.html
2025-06-16 08:00:00+00:00,pre_market,2025-06-16 10:26:00-04:00,2025-06-16 14:33:00+00:00,XFOR,LONG,365,2.7699999809265137,2.7561499810218812,2.797699980735779,2.7561499810218812,False,True,-5.055249965190836,-0.49986313636680724,10108.212957677182,clinical_study,https://www.globenewswire.com/news-release/2025/06/16/3099765/0/en/X4-Pharmaceuticals-Presents-Positive-Phase-2-Chronic-Neutropenia-Trial-Data-in-Poster-Presentations-at-the-30th-Annual-Congress-of-the-European-Hematology-Association-EHA.html
2025-06-16 19:20:00+00:00,regular_market,2025-06-16 15:25:00-04:00,2025-06-16 19:40:00+00:00,PYPD,LONG,275,3.6700000762939453,3.6516500759124755,3.706700077056885,3.6516500759124755,False,True,-5.046250104904204,-0.49922277320756087,10103.166707572278,financing_agreements,https://www.globenewswire.com/news-release/2025/06/16/3100290/0/en/PolyPid-Secures-26-7-Million-Through-Warrant-Exercise-Following-Successful-SHIELD-II-Phase-3-Trial-Results.html
2025-06-17 06:00:00+00:00,pre_market,2025-06-17 10:26:00-04:00,2025-06-17 14:27:00+00:00,IMRX,LONG,467,2.1593000888824463,2.148503588438034,2.1808930897712706,2.148503588438034,False,True,-5.041965707540479,-0.49904805626552196,10098.124741864738,clinical_study,https://www.globenewswire.com/news-release/2025/06/17/3100460/0/en/Immuneering-Reports-Positive-Overall-Survival-Data-for-Atebimetinib-IMM-1-104-from-Ongoing-Phase-2a-Trial-in-First-Line-Pancreatic-Cancer-Patients.html
2025-06-17 07:00:00+00:00,pre_market,2025-06-17 10:26:00-04:00,2025-06-17 14:34:00+00:00,MLYS,LONG,72,13.845000267028809,13.775775265693664,13.983450269699096,13.775775265693664,False,True,-4.984200096130422,-0.493576800003961,10093.140541768607,clinical_study,https://www.globenewswire.com/news-release/2025/06/17/3100518/0/en/Mineralys-Therapeutics-Announces-Positive-Topline-Results-from-Phase-2-Explore-CKD-Trial-of-Lorundrostat-for-the-Treatment-of-Hypertension-in-Subjects-with-CKD-and-Albuminuria.html
2025-06-17 08:00:00+00:00,pre_market,2025-06-17 10:26:00-04:00,2025-06-17 15:01:00+00:00,ELTX,LONG,124,8.079999923706055,8.039599924087524,8.160799922943115,8.039599924087524,False,True,-5.009599952697833,-0.4963370847722297,10088.130941815909,conference_call_webinar,https://www.globenewswire.com/news-release/2025/06/17/3100565/0/en/Elicio-Therapeutics-to-Host-Virtual-KOL-Event-on-June-25-2025-to-Discuss-AMP-Powered-ELI-002-for-the-Treatment-of-KRAS-mutation-driven-Pancreatic-Cancer.html
2025-06-17 08:05:00+00:00,pre_market,2025-06-17 10:26:00-04:00,2025-06-17 14:30:00+00:00,IMNN,LONG,877,1.149399995803833,1.1436529958248138,1.1608939957618714,1.1436529958248138,False,True,-5.040118981599815,-0.4996087987625358,10083.090822834309,clinical_study,https://www.globenewswire.com/news-release/2025/06/17/3100614/0/en/IMUNON-Announces-PlaCCine-DNA-Vaccine-Technology-Abstract-Selected-for-Oral-Presentation-at-10th-International-Conference-on-Vaccines-Research-Development.html
2025-06-17 09:00:00+00:00,pre_market,2025-06-17 10:26:00-04:00,2025-06-17 14:42:00+00:00,CAPR,LONG,83,12.029999732971191,12.150299730300903,12.150299730300903,11.969849734306335,True,False,9.984899778366048,0.9902618109671395,10093.075722612675,regulatory_filings,https://www.globenewswire.com/news-release/2025/06/17/3100690/0/en/Capricor-Therapeutics-Announces-Orphan-Drug-Designation-for-Becker-Muscular-Dystrophy-and-Regulatory-Progress-for-Duchenne-Muscular-Dystrophy-Program.html
2025-06-17 14:55:00+00:00,regular_market,2025-06-17 11:00:00-04:00,2025-06-17 15:00:00+00:00,EYEN,LONG,238,4.230100154876709,4.2724011564254765,4.2724011564254765,4.208949654102326,True,False,10.06763836860666,0.9974797222665213,10103.143360981281,financing_agreements,https://www.globenewswire.com/news-release/2025/06/17/3101041/0/en/Eyenovia-Announces-50-Million-Investment-to-Launch-a-Hyperliquid-HYPE-token-Cryptocurrency-Treasury-Reserve-Strategy.html
2025-06-18 01:00:00+00:00,after_market,2025-06-18 10:26:00-04:00,2025-06-18 15:55:00+00:00,ADXN,LONG,123,8.199999809265137,8.281999807357789,8.281999807357789,8.15899981021881,True,False,10.08599976539617,0.9983031424010749,10113.229360746678,financial_results,https://www.globenewswire.com/news-release/2025/06/18/3101159/0/en/Addex-Therapeutics-to-Release-Q1-2025-Financial-Results-and-Host-Conference-Call-on-June-19-2025.html
2025-06-18 08:00:00+00:00,pre_market,2025-06-18 10:26:00-04:00,2025-06-18 17:06:00+00:00,PCRX,SHORT,41,24.584999084472656,24.33914909362793,24.33914909362793,24.707924079895015,True,False,10.07984962463373,0.9966993988841479,10123.309210371312,feature_article,https://www.globenewswire.com/news-release/2025/06/18/3101383/0/en/Pacira-BioSciences-Debuts-Inspiring-New-Film-Highlighting-One-Patient-s-Journey-to-Pain-Relief-and-Innovation-in-Care-at-BIO-2025.html
2025-06-18 08:05:00+00:00,pre_market,2025-06-18 10:26:00-04:00,2025-06-18 14:48:00+00:00,IMNN,LONG,1033,0.9794999957084656,0.9746024957299232,0.9892949956655502,0.9746024957299232,False,True,-5.059117477834285,-0.4997493776690361,10118.250092893477,clinical_study,https://www.globenewswire.com/news-release/2025/06/18/3101425/0/en/IMUNON-Presents-Positive-Phase-2-Translational-Data-of-IMNN-001-in-Advanced-Ovarian-Cancer-at-ESMO-Gynaecological-Cancers-Congress-2025.html
2025-06-18 08:32:00+00:00,pre_market,2025-06-18 10:26:00-04:00,2025-06-18 14:27:00+00:00,EYEN,LONG,196,5.150000095367432,5.124250094890594,5.201500096321106,5.124250094890594,False,True,-5.0470000934601735,-0.49880167490670335,10113.203092800017,financing_agreements,https://www.globenewswire.com/news-release/2025/06/18/3101458/0/en/Eyenovia-Announces-Appointment-of-a-Strategic-Advisor-for-Digital-Asset-Treasury-Strategy-and-Amendment-of-Debt-Agreement-with-Avenue-Capital-Group.html
2025-06-18 16:05:00+00:00,regular_market,2025-06-18 12:10:00-04:00,2025-06-18 16:22:00+00:00,ANNX,LONG,416,2.430999994277954,2.418844994306564,2.4553099942207335,2.418844994306564,False,True,-5.056479988098204,-0.4999879802372513,10108.14661281192,clinical_study,https://www.globenewswire.com/news-release/2025/06/18/3101903/0/en/Annexon-Bolsters-Ophthalmology-Expertise-with-Appointment-of-Retina-Specialist-Lloyd-Clark-M-D-as-Pivotal-ANX007-Program-Advances-in-Dry-Age-Related-Macular-Degeneration-AMD-with-G.html
2025-06-19 01:00:00+00:00,after_market,2025-06-20 10:26:00-04:00,2025-06-20 15:09:00+00:00,ADXN,LONG,114,8.819999694824219,8.775899696350098,8.908199691772461,8.775899696350098,False,True,-5.027399826049724,-0.497361189802844,10103.11921298587,financial_results,https://www.globenewswire.com/news-release/2025/06/19/3102000/0/en/Addex-Therapeutics-Reports-Q1-2025-Financial-Results-and-Provides-Corporate-Update.html
2025-06-20 09:25:00+00:00,pre_market,2025-06-20 10:26:00-04:00,2025-06-20 14:28:00+00:00,CAPR,LONG,102,9.819999694824219,9.918199691772461,9.918199691772461,9.770899696350098,True,False,10.016399688720718,0.9914165593380616,10113.13561267459,clinical_study,https://www.globenewswire.com/news-release/2025/06/20/3102761/0/en/Capricor-Therapeutics-Announces-Positive-4-Year-Data-from-HOPE-2-Open-Label-Extension-Study-of-Deramiocel-in-Duchenne-Muscular-Dystrophy.html
2025-06-23 04:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:39:00+00:00,ALVO,LONG,110,9.149999618530273,9.104249620437622,9.241499614715575,9.104249620437622,False,True,-5.032499790191611,-0.4976201232666632,10108.103112884399,product_services_announcement,https://www.globenewswire.com/news-release/2025/06/23/3103152/0/is/Lyfjastofnun-Evr%C3%B3pu-m%C3%A6lir-me%C3%B0-%C3%BEv%C3%AD-a%C3%B0-veita-marka%C3%B0sleyfi-fyrir-AVT06-fyrirhuga%C3%B0a-hli%C3%B0st%C3%A6%C3%B0u-Alvotech-vi%C3%B0-augnlyfi%C3%B0-Eylea.html
2025-06-23 04:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:39:00+00:00,ALVO,LONG,110,9.149999618530273,9.104249620437622,9.241499614715575,9.104249620437622,False,True,-5.032499790191611,-0.49786787233866686,10103.070613094207,regulatory_filings,https://www.globenewswire.com/news-release/2025/06/23/3103152/0/en/European-Medicines-Agency-Recommends-Market-Approval-of-AVT06-Alvotech-s-Proposed-Biosimilar-to-Eylea-aflibercept.html
2025-06-23 04:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:39:00+00:00,ALVO,LONG,110,9.149999618530273,9.104249620437622,9.241499614715575,9.104249620437622,False,True,-5.032499790191611,-0.4981158682261588,10098.038113304015,regulatory_filings,https://www.globenewswire.com/news-release/2025/06/23/3103150/0/en/European-Medicines-Agency-Recommends-Market-Approval-of-AVT06-Alvotech-s-Proposed-Biosimilar-to-Eylea-aflibercept.html
2025-06-23 07:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:35:00+00:00,CDTX,LONG,24,40.529998779296875,40.32734878540039,40.93529876708985,40.32734878540039,False,True,-4.863599853515666,-0.4816380963256561,10093.1745134505,clinical_study,https://www.globenewswire.com/news-release/2025/06/23/3103267/0/en/Cidara-Therapeutics-Announces-Positive-Topline-Results-from-its-Phase-2b-NAVIGATE-Trial-Evaluating-CD388-a-Non-Vaccine-Preventative-of-Seasonal-Influenza.html
2025-06-23 07:30:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:38:00+00:00,OCGN,LONG,996,1.0132999420166016,1.0082334423065185,1.0234329414367676,1.0082334423065185,False,True,-5.046233711242773,-0.49996497182506794,10088.128279739258,mergers_acquisitions,https://www.globenewswire.com/news-release/2025/06/23/3103287/0/en/Carisma-Therapeutics-and-OrthoCellix-Enter-into-Definitive-Merger-Agreement-to-Create-Company-Focused-on-Regenerative-Cell-Therapies-for-Orthopedic-Diseases.html
2025-06-23 08:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:50:00+00:00,MBX,LONG,103,9.739999771118164,9.837399768829346,9.837399768829346,9.691299772262573,True,False,10.032199764251782,0.9944560067104022,10098.16047950351,management_changes,https://www.globenewswire.com/news-release/2025/06/23/3103333/0/en/MBX-Biosciences-Appoints-Andreas-Moraitis-M-D-as-Senior-Vice-President-of-Clinical-Development.html
2025-06-23 08:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 15:57:00+00:00,IMMP,LONG,647,1.559999942779541,1.5521999430656432,1.5755999422073363,1.5521999430656432,False,True,-5.046599814891861,-0.49975436864318723,10093.113879688617,clinical_study,https://www.globenewswire.com/news-release/2025/06/23/3103327/0/en/Immutep-Announces-Positive-Update-from-Phase-I-Study-of-IMP761-a-First-in-Class-LAG-3-Agonist-Antibody-for-Autoimmune-Diseases.html
2025-06-23 08:00:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:30:00+00:00,RAPT,LONG,131,7.650000095367432,7.611750094890595,7.726500096321106,7.611750094890595,False,True,-5.010750062465635,-0.49645234584633674,10088.103129626152,management_changes,https://www.globenewswire.com/news-release/2025/06/23/3103308/0/en/RAPT-Therapeutics-Names-Two-Industry-Veterans-to-its-Board-of-Directors.html
2025-06-23 08:05:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 15:04:00+00:00,NKGN,LONG,4035,0.25,0.24875,0.2525,0.24875,False,True,-5.043750000000005,-0.4999701068863793,10083.059379626151,clinical_study,https://www.globenewswire.com/news-release/2025/06/23/3103355/0/en/NKGen-Biotech-Announces-International-and-U-S-Expansion-of-Phase-1-2a-Troculeucel-Alzheimer-s-Trial-with-Activation-of-Clinical-Sites-in-Canada-and-Florida.html
2025-06-23 08:05:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:27:00+00:00,CADL,LONG,216,4.650000095367432,4.626750094890594,4.696500096321106,4.626750094890594,False,True,-5.0220001029968415,-0.4980631288499901,10078.037379523154,management_changes,https://www.globenewswire.com/news-release/2025/06/23/3103352/0/en/Candel-Therapeutics-Appoints-Charles-Schoch-as-Chief-Financial-Officer.html
2025-06-23 08:30:00+00:00,pre_market,2025-06-23 10:26:00-04:00,2025-06-23 14:26:00+00:00,EYEN,LONG,174,5.770699977874756,5.741846477985382,5.828406977653503,5.741846477985382,False,True,-5.020508980751099,-0.49816336174262604,10073.016870542402,financing_agreements,https://www.globenewswire.com/news-release/2025/06/23/3103404/0/en/Eyenovia-Announces-Closing-of-50-Million-Private-Placement-Successful-Accumulation-of-More-Than-One-Million-HYPE-Tokens-and-Update-on-its-Optejet-Development-Program.html
2025-06-23 16:05:00+00:00,regular_market,2025-06-23 12:10:00-04:00,2025-06-23 16:13:00+00:00,IOVA,LONG,532,1.8899999856948853,1.8805499857664107,1.908899985551834,1.8805499857664107,False,True,-5.027399961948437,-0.49909575518041666,10067.989470580455,corporate_action,https://www.globenewswire.com/news-release/2025/06/23/3103831/0/en/Iovance-Biotherapeutics-Reports-Inducement-Grants-under-NASDAQ-Listing-Rule-5635-c-4.html
2025-06-23 16:15:00+00:00,regular_market,2025-06-23 12:20:00-04:00,2025-06-23 16:28:00+00:00,CDTX,SHORT,24,41.8849983215332,41.46614833831787,41.46614833831787,42.094423313140865,True,False,10.052399597167948,0.9984515405525539,10078.041870177622,shares_issue,https://www.globenewswire.com/news-release/2025/06/23/3103844/0/en/Cidara-Announces-Proposed-Public-Offering-of-Common-Stock.html
2025-06-23 16:50:00+00:00,regular_market,2025-06-23 12:55:00-04:00,2025-06-23 16:58:00+00:00,SCLX,LONG,217,4.630000114440918,4.676300115585327,4.676300115585327,4.606850113868713,True,False,10.047100248336854,0.9969297982446045,10088.088970425959,corporate_action,https://www.globenewswire.com/news-release/2025/06/23/3103857/0/en/Scilex-Holding-Company-Announces-Deferral-of-Record-Date-for-its-Previously-Announced-Dividend-of-Preferred-Stock-Exchangeable-for-up-to-10-of-Scilex-s-Ownership-Interest-in-Semnur.html
2025-06-24 06:30:00+00:00,pre_market,2025-06-24 10:26:00-04:00,2025-06-24 14:39:00+00:00,LGVN,LONG,820,1.2300000190734863,1.2423000192642213,1.2423000192642213,1.223850018978119,True,False,10.086000156402669,0.9997929425454698,10098.174970582362,clinical_study,https://www.globenewswire.com/news-release/2025/06/24/3104065/0/en/Longeveron-Announces-Completion-of-Enrollment-of-Pivotal-Phase-2b-Clinical-Trial-Evaluating-Laromestrocel-as-a-Treatment-for-Hypoplastic-Left-Heart-Syndrome-HLHS.html
2025-06-24 09:00:00+00:00,pre_market,2025-06-24 10:26:00-04:00,2025-06-24 14:26:00+00:00,CAPR,LONG,117,8.619999885559082,8.576899886131287,8.706199884414673,8.576899886131287,False,True,-5.042699933052063,-0.49936745478685735,10093.13227064931,regulatory_filings,https://www.globenewswire.com/news-release/2025/06/24/3104316/0/en/Capricor-Therapeutics-Provides-Regulatory-Update-on-Deramiocel-BLA-for-Duchenne-Muscular-Dystrophy.html
2025-06-24 09:05:00+00:00,pre_market,2025-06-24 10:26:00-04:00,2025-06-24 14:33:00+00:00,CADL,SHORT,208,4.849999904632568,4.801499905586243,4.801499905586243,4.874249904155731,True,False,10.087999801635661,0.9994914889772548,10103.220270450945,shares_issue,https://www.globenewswire.com/news-release/2025/06/24/3104329/0/en/Candel-Therapeutics-Announces-15-million-Registered-Direct-Offering-of-Common-Stock.html
2025-06-24 16:05:00+00:00,regular_market,2025-06-24 12:10:00-04:00,2025-06-24 17:24:00+00:00,CRBP,LONG,126,7.98330020904541,7.943383708000183,8.063133211135865,7.943383708000183,False,True,-5.029479131698649,-0.4978095099449082,10098.190791319246,conference_call_webinar,https://www.globenewswire.com/news-release/2025/06/24/3104651/0/en/Corbus-Pharmaceuticals-to-Participate-in-the-3rd-Annual-Piper-Obesity-Symposium.html
2025-06-24 20:00:00+00:00,after_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,CDTX,SHORT,20,49.0,48.51,48.51,49.245,True,False,9.80000000000004,0.9704708697348498,10107.990791319246,shares_issue,https://www.globenewswire.com/news-release/2025/06/25/3104754/0/en/Cidara-Announces-Pricing-of-Upsized-Public-Offering-of-Common-Stock.html
2025-06-25 01:00:00+00:00,after_market,2025-06-25 10:26:00-04:00,2025-06-25 16:56:00-04:00,ADXN,SHORT,110,9.15999984741211,9.15999984741211,9.068399848937988,9.20579984664917,False,False,0.0,0.0,10107.990791319246,annual_general_meeting,https://www.globenewswire.com/news-release/2025/06/25/3104791/0/en/Addex-Shareholders-Approve-All-Resolutions-at-Annual-General-Meeting.html
2025-06-25 04:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,ALVO,SHORT,109,9.199999809265137,9.245999808311462,9.107999811172485,9.245999808311462,False,True,-5.013999896049414,-0.4960431800507222,10102.976791423196,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3104830/0/en/Positive-Top-Line-Results-from-Confirmatory-Efficacy-Study-for-Proposed-Biosimilar-to-Xolair-omalizumab.html
2025-06-25 04:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 19:45:00+00:00,ALVO,LONG,109,9.199999809265137,9.153999810218812,9.291999807357788,9.153999810218812,False,True,-5.013999896049414,-0.49628936100357973,10097.962791527147,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3104830/0/is/J%C3%A1kv%C3%A6%C3%B0-ni%C3%B0ursta%C3%B0a-%C3%BAr-kl%C3%ADn%C3%ADskri-ranns%C3%B3kn-fyrir-fyrirhuga%C3%B0a-hli%C3%B0st%C3%A6%C3%B0u-Alvotech-vi%C3%B0-l%C3%ADft%C3%A6knilyfi%C3%B0-Xolair.html
2025-06-25 04:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,ALVO,SHORT,109,9.199999809265137,9.245999808311462,9.107999811172485,9.245999808311462,False,True,-5.013999896049414,-0.4965357864317433,10092.948791631097,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3104833/0/en/Positive-Top-Line-Results-from-Confirmatory-Efficacy-Study-for-Proposed-Biosimilar-to-Xolair-omalizumab.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 16:25:00+00:00,BCDA,LONG,465,2.1700000762939453,2.1591500759124758,2.191700077056885,2.1591500759124758,False,True,-5.04525017738334,-0.49987870557381375,10087.903541453714,patents,https://www.globenewswire.com/news-release/2025/06/25/3105029/0/en/BioCardia-Announces-New-United-States-Patent-for-Helix-Biotherapeutic-Delivery-System.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,OVID,LONG,3362,0.30000001192092896,0.2985000118613243,0.30300001204013827,0.2985000118613243,False,True,-5.043000200390853,-0.49990567214168,10082.860541253323,mergers_acquisitions,https://www.globenewswire.com/news-release/2025/06/25/3105008/0/en/Ovid-Therapeutics-Enters-Agreement-with-Immedica-Pharma-AB-for-Sale-of-Future-Ganaxolone-Royalties.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,ICCC,LONG,141,7.130000114440918,7.094350113868713,7.201300115585327,7.094350113868713,False,True,-5.026650080680892,-0.49853412730590707,10077.833891172642,management_changes,https://www.globenewswire.com/news-release/2025/06/25/3105042/0/en/ImmuCell-Embarks-on-CEO-Succession-Planning-Process.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 15:51:00+00:00,ENTX,LONG,509,1.979099988937378,1.9988909888267516,1.9988909888267516,1.969204488992691,True,False,10.073618943691223,0.9995817605720698,10087.907510116334,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3105034/0/en/OPKO-Health-and-Entera-Bio-Abstract-for-First-in-Class-Dual-GLP-1-Glucagon-Tablet-Candidate-for-Patients-with-Obesity-and-Metabolic-Disorders-Selected-for-Presentation-at-the-ENDO-.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:29:00+00:00,EVAX,LONG,423,2.3819000720977783,2.4057190728187563,2.4057190728187563,2.3699905717372896,True,False,10.075437304973685,0.9987638462059505,10097.982947421307,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3105043/0/en/Evaxion-expands-R-D-pipeline-with-new-vaccine-program-targeting-Group-A-Streptococcus.html
2025-06-25 08:00:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 15:14:00+00:00,CRBP,LONG,126,7.965000152587891,8.04465015411377,8.04465015411377,7.925175151824951,True,False,10.035900192260751,0.9938519647454535,10108.018847613568,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3105004/0/en/Corbus-Pharmaceuticals-Announces-First-Patient-Dosed-with-its-Nectin-4-Targeting-ADC-CRB-701-in-Combination-with-Pembrolizumab.html
2025-06-25 08:01:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:38:00+00:00,MYNZ,LONG,722,1.399999976158142,1.4139999759197235,1.4139999759197235,1.3929999762773513,True,False,10.107999827861766,0.9999981183501842,10118.12684744143,government_news,https://www.globenewswire.com/news-release/2025/06/25/3105048/0/en/Mainz-Biomed-Secures-Public-Funding-to-Advance-Innovative-Pancreatic-Cancer-Screening-Test.html
2025-06-25 08:30:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 14:26:00+00:00,EYEN,LONG,96,10.470000267028809,10.417650265693664,10.574700269699097,10.417650265693664,False,True,-5.025600128173835,-0.49669273808764886,10113.101247313256,partnerships,https://www.globenewswire.com/news-release/2025/06/25/3105095/0/en/Eyenovia-Announces-Co-Branded-Validator-with-Kinetiq.html
2025-06-25 11:45:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 16:07:00+00:00,VALN,LONG,176,5.714099884033203,5.685529384613037,5.771240882873535,5.685529384613037,False,True,-5.028407897949194,-0.49721720123044244,10108.072839415307,annual_general_meeting,https://www.globenewswire.com/news-release/2025/06/25/3105296/0/en/Valneva-Announces-Successful-Outcome-of-its-Annual-General-Meeting-Confirms-FY-2025-guidance.html
2025-06-25 11:45:00+00:00,pre_market,2025-06-25 10:26:00-04:00,2025-06-25 16:07:00+00:00,VALN,LONG,176,5.714099884033203,5.685529384613037,5.771240882873535,5.685529384613037,False,True,-5.028407897949194,-0.4974645491612878,10103.044431517357,annual_general_meeting,https://www.globenewswire.com/news-release/2025/06/25/3105296/0/fr/Valneva-annonce-l-approbation-des-r%C3%A9solutions-pr%C3%A9sent%C3%A9es-%C3%A0-son-Assembl%C3%A9e-G%C3%A9n%C3%A9rale-annuelle-et-confirme-ses-perspectives-financi%C3%A8res-2025.html
2025-06-25 16:15:00+00:00,regular_market,2025-06-25 12:20:00-04:00,2025-06-25 16:49:00+00:00,DBVT,SHORT,114,8.819999694824219,8.86409969329834,8.731799697875976,8.86409969329834,False,True,-5.027399826049724,-0.49761236428559064,10098.017031691308,clinical_study,https://www.globenewswire.com/news-release/2025/06/25/3105444/0/en/DBV-Technologies-Announces-First-Subject-Screened-in-COMFORT-Toddlers-Supplemental-Safety-Study-in-Peanut-Allergic-Toddlers-1-3-Years-Old.html
